docking_web            | [web] starting...
docking_celery_worker  | [2025-09-15 05:04:09,718: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.7] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:09,718: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [gpf] parameter_file added to grid_7.gpf
docking_celery_worker  | [2025-09-15 05:04:09,718: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.8] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4j75_a.pdbqt -o grid_8.gpf -p gridcenter=21.78,12.94,-0.06 -p npts=31,49,30 -p ligand_types=Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:10,197: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.8][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Pm Sm Eu Gd Tb Dy Ho Er Tm Yb
docking_celery_worker  | [2025-09-15 05:04:10,197: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.8] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:10,197: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [gpf] parameter_file added to grid_8.gpf
docking_celery_worker  | [2025-09-15 05:04:10,197: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.9] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4j75_a.pdbqt -o grid_9.gpf -p gridcenter=21.78,12.94,-0.06 -p npts=31,49,30 -p ligand_types=Lu,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:10,667: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.9][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Lu Hf Ta W Re Os Ir Pt Au Hg
docking_celery_worker  | [2025-09-15 05:04:10,667: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.9] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:10,667: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [gpf] parameter_file added to grid_9.gpf
docking_celery_worker  | [2025-09-15 05:04:10,667: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.10] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4j75_a.pdbqt -o grid_10.gpf -p gridcenter=21.78,12.94,-0.06 -p npts=31,49,30 -p ligand_types=Tl,Pb,Bi,Po,At,Rn,Fr,Ra,Ac,Th (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:11,141: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.10][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Tl Pb Bi Po At Rn Fr Ra Ac Th
docking_celery_worker  | [2025-09-15 05:04:11,141: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.10] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:11,141: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [gpf] parameter_file added to grid_10.gpf
docking_celery_worker  | [2025-09-15 05:04:11,141: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.11] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4j75_a.pdbqt -o grid_11.gpf -p gridcenter=21.78,12.94,-0.06 -p npts=31,49,30 -p ligand_types=Pa,U,Np,Pu,Am,Cm,Bk,Cf,E,Fm (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:11,608: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.11][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Pa U Np Pu Am Cm Bk Cf E Fm
docking_celery_worker  | [2025-09-15 05:04:11,608: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.11] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:11,608: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [gpf] parameter_file added to grid_11.gpf
docking_celery_worker  | [2025-09-15 05:04:11,608: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.1] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_1.gpf -l grid_1.glg (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:12,797: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:12,798: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.2] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_2.gpf -l grid_2.glg (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:13,945: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.2] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:13,945: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.3] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_3.gpf -l grid_3.glg (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:15,068: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.3] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:15,068: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.4] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_4.gpf -l grid_4.glg (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:16,188: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:16,188: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.5] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_5.gpf -l grid_5.glg (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:17,303: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.5] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:17,303: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.6] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_6.gpf -l grid_6.glg (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:18,405: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.6] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:18,405: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.7] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_7.gpf -l grid_7.glg (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:19,560: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.7] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:19,560: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.8] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_8.gpf -l grid_8.glg (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:20,677: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.8] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:20,677: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.9] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_9.gpf -l grid_9.glg (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:21,792: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.9] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:21,792: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.10] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_10.gpf -l grid_10.glg (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:22,913: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.10] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:22,913: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.11] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_11.gpf -l grid_11.glg (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:24,039: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.autogrid4.11] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:24,040: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [fld] postprocessed 4j75_a.maps.fld (cut to 23 lines + template)
docking_celery_worker  | [2025-09-15 05:04:24,040: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [tym.prepare_ligand4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_ligand4.py -l tym.pdb -o tym.pdbqt (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:24,285: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [tym.prepare_ligand4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | [2025-09-15 05:04:24,285: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [tym.prepare_ligand4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:24,285: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [tym.autodock_gpu] running: /home/autodockgpu/AutoDock-GPU/bin/autodock_gpu_128wi --ffile 4j75_a.maps.fld --lfile tym.pdbqt (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:29,460: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [tym.autodock_gpu] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:29,460: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [autodock-gpu] best reference_rmsd=0.410, binding_energy=-12.96
docking_celery_worker  | [2025-09-15 05:04:29,471: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: === prepare_macromolecule OK ===
docking_celery_worker  | [2025-09-15 05:04:29,472: INFO/ForkPoolWorker-1] Task macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59] succeeded in 24.317166602006182s: {'ok': True, 'workdir': '/app/files/molecules/falciparum/true/4j75_apdb', 'receptor_pdb': '4j75_a.pdb', 'receptor_pdbqt': '4j75_a.pdbqt', 'fld': '4j75_a.maps.fld', 'gpf_count': 11, 'ligand_pdb': 'tym.pdb', 'ligand_pdbqt': 'tym.pdbqt', 'gridcenter': (21.78, 12.94, -0.06), 'gridsize': (31, 49, 30), 'docking_ran': True, 'docking_xml': '/app/files/molecules/falciparum/true/4j75_apdb/tym.xml', 'best_reference_rmsd': 0.41, 'best_binding_energy': -12.96, 'db_updated': False, 'macromolecule_id': 'b7551a54-f452-44c0-8e8a-2e0dd8ae21c1'}
docking_celery_worker  | [2025-09-15 05:04:29,473: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: === prepare_macromolecule ===
docking_celery_worker  | [2025-09-15 05:04:29,473: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [ctx] workdir=/app/files/molecules/falciparum/true/4jfa_apdb
docking_celery_worker  | [2025-09-15 05:04:29,473: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [ctx] receptor=4jfa_a.pdb
docking_celery_worker  | [2025-09-15 05:04:29,473: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [ctx] ligand=trp.pdb
docking_celery_worker  | [2025-09-15 05:04:29,473: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [ctx] gridsize=27 28 30
docking_celery_worker  | [2025-09-15 05:04:29,473: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [ctx] gridcenter=15.178 16.624 21.443
docking_celery_worker  | [2025-09-15 05:04:29,473: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [tools] ok
docking_celery_worker  | [2025-09-15 05:04:29,473: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_receptor4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_receptor4.py -r 4jfa_a.pdb -o 4jfa_a.pdbqt -A hydrogens (cwd=/app/files/molecules/falciparum/true/4jfa_apdb)
docking_celery_worker  | [2025-09-15 05:04:29,473: INFO/MainProcess] Task macromolecules.tasks.prepare_macromolecule[82422463-641b-4727-b220-75d308165261] received
docking_celery_worker  | [2025-09-15 05:04:30,640: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_receptor4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | [2025-09-15 05:04:30,640: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_receptor4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:30,640: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_gpf4.1] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4jfa_a.pdbqt -o grid_1.gpf -p gridcenter=15.178,16.624,21.443 -p npts=27,28,30 -p ligand_types=C,A,N,NA,NS,OA,OS,SA,S,H,HD (cwd=/app/files/molecules/falciparum/true/4jfa_apdb)
docking_celery_worker  | [2025-09-15 05:04:31,085: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_gpf4.1][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= C A N NA NS OA OS SA S H HD
docking_celery_worker  | [2025-09-15 05:04:31,085: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_gpf4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:31,085: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [gpf] parameter_file added to grid_1.gpf
docking_celery_worker  | [2025-09-15 05:04:31,085: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_gpf4.2] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4jfa_a.pdbqt -o grid_2.gpf -p gridcenter=15.178,16.624,21.443 -p npts=27,28,30 -p ligand_types=HS,P,Br,BR,Ca,CA,Cl,CL,F,Fe,FE (cwd=/app/files/molecules/falciparum/true/4jfa_apdb)
docking_celery_worker  | [2025-09-15 05:04:31,538: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_gpf4.2][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= HS P Br BR Ca CA Cl CL F Fe FE
docking_celery_worker  | [2025-09-15 05:04:31,538: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_gpf4.2] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:31,538: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [gpf] parameter_file added to grid_2.gpf
docking_celery_worker  | [2025-09-15 05:04:31,538: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_gpf4.3] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4jfa_a.pdbqt -o grid_3.gpf -p gridcenter=15.178,16.624,21.443 -p npts=27,28,30 -p ligand_types=I,Mg,MG,Mn,MN,Zn,ZN,He,Li,Be (cwd=/app/files/molecules/falciparum/true/4jfa_apdb)
docking_celery_worker  | [2025-09-15 05:04:31,986: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_gpf4.3][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= I Mg MG Mn MN Zn ZN He Li Be
docking_celery_worker  | [2025-09-15 05:04:31,986: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_gpf4.3] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:31,986: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [gpf] parameter_file added to grid_3.gpf
docking_celery_worker  | [2025-09-15 05:04:31,986: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_gpf4.4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4jfa_a.pdbqt -o grid_4.gpf -p gridcenter=15.178,16.624,21.443 -p npts=27,28,30 -p ligand_types=B,Ne,Na,Al,Si,K,Sc,Ti,V,Co (cwd=/app/files/molecules/falciparum/true/4jfa_apdb)
docking_celery_worker  | [2025-09-15 05:04:32,430: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_gpf4.4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= B Ne Na Al Si K Sc Ti V Co
docking_celery_worker  | [2025-09-15 05:04:32,430: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_gpf4.4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:32,430: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [gpf] parameter_file added to grid_4.gpf
docking_celery_worker  | [2025-09-15 05:04:32,430: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_gpf4.5] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4jfa_a.pdbqt -o grid_5.gpf -p gridcenter=15.178,16.624,21.443 -p npts=27,28,30 -p ligand_types=Ni,Cu,Ga,Ge,As,Se,Kr,Rb,Sr,Y (cwd=/app/files/molecules/falciparum/true/4jfa_apdb)
docking_celery_worker  | [2025-09-15 05:04:32,890: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[60ac902f-3453-46b6-af85-821863e29a0a]: [4jfa_a.prepare_gpf4.5][stdout]
